Circuit: * Z:\home\cliff\Desktop\cosas\industrial\Draft2.asc

Limiting rise time of source v2 to 1e-006
Limiting fall time of source v2 to 1e-006
WARNING: Node NC_02 is floating.
WARNING: Node NC_03 is floating.
WARNING: Node NC_04 is floating.

WARNING: Less than two connections to node NC_01.  This node is used by S1.
WARNING: Less than two connections to node NC_02.  This node is used by S1.
WARNING: Less than two connections to node NC_03.  This node is used by S1.
WARNING: Less than two connections to node NC_04.  This node is used by S1.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++++to 2.02779e-005
Heightened Def Con from 0.000111712 to 0.000111712
Heightened Def Con from 0.000111712 +to 0.000111712
Heightened Def Con from 0.000111712 ++to 0.000111712
Heightened Def Con from 0.000111712 ++to 0.000111712
Heightened Def Con from 0.000111712 ++to 0.000111712
Heightened Def Con from 0.000111712 ++to 0.000111712
Heightened Def Con from 0.000111712 ++to 0.000111712
Heightened Def Con from 0.000111712 ++to 0.000111712
Heightened Def Con from 0.000111712 ++to 0.000111712
Heightened Def Con from 0.000111712 ++to 0.000111712
Heightened Def Con from 0.000111712 ++to 0.000111712
Heightened Def Con from 0.000111712 +++to 0.000111712
Heightened Def Con from 0.000111712 +++to 0.000111712
Heightened Def Con from 0.000111712 +++to 0.000111712
Heightened Def Con from 0.000111712 +++to 0.000111712
Heightened Def Con from 0.000111712 +++to 0.000111712
Heightened Def Con from 0.000111712 ++++to 0.000111712
Heightened Def Con from 0.000111712 ++++to 0.000111712
Heightened Def Con from 0.000111712 ++++to 0.000111712
Heightened Def Con from 0.000111712 ++++to 0.000111712
Heightened Def Con from 0.000111712 ++++to 0.000111712
Heightened Def Con from 0.000111712 ++++to 0.000111712
Heightened Def Con from 0.000111712 ++++to 0.000111712
Heightened Def Con from 0.000111712 ++++to 0.000111712
Heightened Def Con from 0.000111712 ++++to 0.000111712
Heightened Def Con from 0.000111712 ++++to 0.000111712
Heightened Def Con from 0.000111712 ++++to 0.000111712
Heightened Def Con from 0.000111712 ++++to 0.000111712
Heightened Def Con from 0.000111712 ++++to 0.000111712
Heightened Def Con from 0.000111712 ++++to 0.000111712
Heightened Def Con from 0.000111712 ++++to 0.000111712
Heightened Def Con from 0.000111712 ++++to 0.000111712
Heightened Def Con from 0.000111712 ++++to 0.000111712
Heightened Def Con from 0.000111712 ++++to 0.000111712
Heightened Def Con from 0.000111712 ++++to 0.000111712
Heightened Def Con from 0.000111712 ++++to 0.000111712
Heightened Def Con from 0.000111712 ++++to 0.000111712
Heightened Def Con from 0.000111712 ++++to 0.000111712
Heightened Def Con from 0.000111712 ++++to 0.000111712
Heightened Def Con from 0.000111712 ++++to 0.000111712
Heightened Def Con from 0.000111712 ++++to 0.000111712
Heightened Def Con from 0.000111712 +++++to 0.000111712
Heightened Def Con from 0.000111712 +++++to 0.000111712
Heightened Def Con from 0.000111712 +++++to 0.000111712
Heightened Def Con from 0.000111712 +++++to 0.000111712
Heightened Def Con from 0.000111712 +++++to 0.000111712
Heightened Def Con from 0.000111712 +++++to 0.000111712
Heightened Def Con from 0.000111712 ++++++to 0.000111712
Heightened Def Con from 0.000111712 ++++++to 0.000111712
Heightened Def Con from 0.000111712 ++++++to 0.000111712
Heightened Def Con from 0.000111712 to 0.000111712
Heightened Def Con from 0.000120285 to 0.000120285
Heightened Def Con from 0.000120285 +to 0.000120285
Heightened Def Con from 0.000120285 to 0.000120285
Heightened Def Con from 0.000120285 to 0.000120285
Heightened Def Con from 0.000120285 to 0.000120285
Heightened Def Con from 0.000120285 to 0.000120285
Heightened Def Con from 0.000120285 to 0.000120285
Heightened Def Con from 0.000120285 +to 0.000120285
Heightened Def Con from 0.000120285 +to 0.000120285
Heightened Def Con from 0.000120285 to 0.000120285
Heightened Def Con from 0.000120285 +to 0.000120285
Heightened Def Con from 0.000120285 +++to 0.000120285
Heightened Def Con from 0.000120285 ++to 0.000120285
Heightened Def Con from 0.000120285 +to 0.000120285
Heightened Def Con from 0.000120285 ++++to 0.000120285
Heightened Def Con from 0.000120285 +++++to 0.000120285
Heightened Def Con from 0.000120285 +++++to 0.000120285
Heightened Def Con from 0.000120285 ++++++to 0.000120285
Heightened Def Con from 0.000120285 ++++++to 0.000120285
Heightened Def Con from 0.000120285 ++++++to 0.000120285
Heightened Def Con from 0.000120285 ++++++to 0.000120285
Heightened Def Con from 0.000120285 ++++++to 0.000120285
Heightened Def Con from 0.000120285 +++++++to 0.000120285
Heightened Def Con from 0.000120285 ++++++++to 0.000120285
Heightened Def Con from 0.000120285 ++++++++to 0.000120285
Heightened Def Con from 0.000120285 ++++++++to 0.000120285
Heightened Def Con from 0.000120285 ++++++++to 0.000120285
Heightened Def Con from 0.000120285 ++++++++to 0.000120285
Heightened Def Con from 0.000120285 +++++++to 0.000120285
Heightened Def Con from 0.000120285 +++++++to 0.000120285
Heightened Def Con from 0.000120285 +++++++to 0.000120285
Heightened Def Con from 0.000120285 +++++++to 0.000120285
Heightened Def Con from 0.000120285 +++++++to 0.000120285
Heightened Def Con from 0.000120285 +++++++to 0.000120285
Heightened Def Con from 0.000120285 +++++++to 0.000120285
Heightened Def Con from 0.000120285 +++++++to 0.000120285
Heightened Def Con from 0.000120285 +++++++to 0.000120285
Heightened Def Con from 0.000120285 +++++++to 0.000120285
Heightened Def Con from 0.000120285 +++++++to 0.000120285
Heightened Def Con from 0.000120285 +++++++to 0.000120285
Heightened Def Con from 0.000120285 +++++++to 0.000120285
Heightened Def Con from 0.000120285 +++++++to 0.000120285
Heightened Def Con from 0.000120285 +++++++to 0.000120285
Heightened Def Con from 0.000120285 +++++++to 0.000120285
Heightened Def Con from 0.000120285 +++++++to 0.000120285
Heightened Def Con from 0.000120285 +++++++to 0.000120285
Heightened Def Con from 0.000120285 +++++++to 0.000120285
Heightened Def Con from 0.000120285 +++++++to 0.000120285
Heightened Def Con from 0.000120285 +++++++to 0.000120285
Heightened Def Con from 0.000120285 +++++++to 0.000120285
Heightened Def Con from 0.000120285 +++++++to 0.000120285
Heightened Def Con from 0.000120285 +++++++to 0.000120285
Heightened Def Con from 0.000120285 ++++++++to 0.000120285
Heightened Def Con from 0.000120285 ++++++++to 0.000120285
Heightened Def Con from 0.000120285 ++++++++to 0.000120285
Heightened Def Con from 0.000120285 ++++++++to 0.000120285
Heightened Def Con from 0.000120285 to 0.000120287
Heightened Def Con from 0.000171712 ++to 0.000171712
Heightened Def Con from 0.000171712 +++to 0.000171712
Heightened Def Con from 0.000171712 ++to 0.000171712
Heightened Def Con from 0.000171712 ++to 0.000171712
Heightened Def Con from 0.000171712 ++++to 0.000171712
Heightened Def Con from 0.000171712 to 0.000171712
Heightened Def Con from 0.000171712 to 0.000171712
Heightened Def Con from 0.000191712 to 0.000191713
Heightened Def Con from 0.000211712 ++to 0.000211712
Heightened Def Con from 0.000211712 ++to 0.000211712
Heightened Def Con from 0.000211712 +++to 0.000211712
Heightened Def Con from 0.000211712 +++to 0.000211712
Heightened Def Con from 0.000211712 +++to 0.000211712
Heightened Def Con from 0.000211712 +++to 0.000211712
Heightened Def Con from 0.000211712 +++to 0.000211712
Heightened Def Con from 0.000211712 +++to 0.000211712
Heightened Def Con from 0.000211712 +++to 0.000211712
Heightened Def Con from 0.000211712 +++to 0.000211712
Heightened Def Con from 0.000211712 ++++to 0.000211712
Heightened Def Con from 0.000211712 ++++to 0.000211712
Heightened Def Con from 0.000211712 ++++to 0.000211712
Heightened Def Con from 0.000211712 ++++to 0.000211712
Heightened Def Con from 0.000211712 ++++to 0.000211712
Heightened Def Con from 0.000211712 ++++to 0.000211712
Heightened Def Con from 0.000211712 ++++to 0.000211712
Heightened Def Con from 0.000211712 ++to 0.000211712
Heightened Def Con from 0.000211712 to 0.000211712
Heightened Def Con from 0.000231712 to 0.000231712
Heightened Def Con from 0.000231712 to 0.000231712
Heightened Def Con from 0.000231712 to 0.000231712
Heightened Def Con from 0.000231712 ++to 0.000231712
Heightened Def Con from 0.000231712 ++to 0.000231712
Heightened Def Con from 0.000231712 +++to 0.000231712
Heightened Def Con from 0.000231712 +++to 0.000231712
Heightened Def Con from 0.000231712 +++to 0.000231712
Heightened Def Con from 0.000231712 +++to 0.000231712
Heightened Def Con from 0.000231712 ++++to 0.000231712
Heightened Def Con from 0.000231712 +++++to 0.000231712
Heightened Def Con from 0.000231712 +++++to 0.000231712
Heightened Def Con from 0.000231712 +++++to 0.000231712
Heightened Def Con from 0.000231712 +++++to 0.000231712
Heightened Def Con from 0.000231712 +++++to 0.000231712
Heightened Def Con from 0.000231712 +++++to 0.000231712
Heightened Def Con from 0.000231712 +++++to 0.000231712
Heightened Def Con from 0.000231712 to 0.000231712
Heightened Def Con from 0.000231712 to 0.000231714
Heightened Def Con from 0.000260286 +to 0.000260286
Heightened Def Con from 0.000260286 to 0.000260286
Heightened Def Con from 0.000260286 to 0.000260286
Heightened Def Con from 0.000260286 to 0.000260286
Heightened Def Con from 0.000260286 +to 0.000260286
Heightened Def Con from 0.000260286 ++to 0.000260286
Heightened Def Con from 0.000260286 ++to 0.000260286
Heightened Def Con from 0.000260286 +++to 0.000260286
Heightened Def Con from 0.000260286 +++to 0.000260286
Heightened Def Con from 0.000260286 +++to 0.000260286
Heightened Def Con from 0.000260286 +++to 0.000260286
Heightened Def Con from 0.000260286 +++to 0.000260286
Heightened Def Con from 0.000260286 +++to 0.000260286
Heightened Def Con from 0.000260286 +++to 0.000260286
Heightened Def Con from 0.000260286 +++to 0.000260286
Heightened Def Con from 0.000260286 +++to 0.000260286
Heightened Def Con from 0.000260286 +++to 0.000260286
Heightened Def Con from 0.000260286 +++to 0.000260286
Heightened Def Con from 0.000260286 +++to 0.000260286
Heightened Def Con from 0.000260286 +++to 0.000260286
Heightened Def Con from 0.000260286 +++to 0.000260286
Heightened Def Con from 0.000260286 +++to 0.000260286
Heightened Def Con from 0.000260286 +++to 0.000260286
Heightened Def Con from 0.000260286 +++to 0.000260286
Heightened Def Con from 0.000260286 +++to 0.000260286
Heightened Def Con from 0.000260286 +++to 0.000260286
Heightened Def Con from 0.000260286 +++to 0.000260286
Heightened Def Con from 0.000260286 to 0.000260286
Heightened Def Con from 0.000271712 to 0.000271712
Heightened Def Con from 0.000271712 +to 0.000271712
Heightened Def Con from 0.000271712 +++to 0.000271712
Heightened Def Con from 0.000271712 +++to 0.000271712
Heightened Def Con from 0.000271712 +++to 0.000271712
Heightened Def Con from 0.000271712 ++++to 0.000271712
Heightened Def Con from 0.000271712 +++to 0.000271712
Heightened Def Con from 0.000271712 ++++to 0.000271712
Heightened Def Con from 0.000271712 ++++to 0.000271712
Heightened Def Con from 0.000271712 ++++to 0.000271712
Heightened Def Con from 0.000271712 ++++to 0.000271712
Heightened Def Con from 0.000271712 +++++to 0.000271712
Heightened Def Con from 0.000271712 +++++to 0.000271712
Heightened Def Con from 0.000271712 +++++to 0.000271712
Heightened Def Con from 0.000271712 +++++to 0.000271712
Heightened Def Con from 0.000271712 +++++to 0.000271712
Heightened Def Con from 0.000271712 ++++++to 0.000271712
Heightened Def Con from 0.000271712 ++++++to 0.000271712
Heightened Def Con from 0.000271712 ++++++to 0.000271712
Heightened Def Con from 0.000271712 to 0.000271712
Heightened Def Con from 0.000291712 to 0.000291712
Heightened Def Con from 0.000291712 +to 0.000291712
Heightened Def Con from 0.000291712 +++to 0.000291712
Heightened Def Con from 0.000291712 ++to 0.000291712
Heightened Def Con from 0.000291712 +++to 0.000291712
Heightened Def Con from 0.000291712 +++to 0.000291712
Heightened Def Con from 0.000291712 +++to 0.000291712
Heightened Def Con from 0.000291712 ++++to 0.000291712
Heightened Def Con from 0.000291712 ++++to 0.000291712
Heightened Def Con from 0.000291712 ++++to 0.000291712
Heightened Def Con from 0.000291712 ++++to 0.000291712
Heightened Def Con from 0.000291712 ++++to 0.000291712
Heightened Def Con from 0.000291712 ++++to 0.000291712
Heightened Def Con from 0.000291712 ++++to 0.000291712
Heightened Def Con from 0.000291712 +++++to 0.000291712
Heightened Def Con from 0.000291712 +++++to 0.000291712
Heightened Def Con from 0.000291712 +++++to 0.000291712
Heightened Def Con from 0.000291712 +++++to 0.000291712
Heightened Def Con from 0.000291712 ++++++to 0.000291712
Heightened Def Con from 0.000291712 ++++++to 0.000291712
Heightened Def Con from 0.000291712 ++++++to 0.000291712
Heightened Def Con from 0.000291712 ++++++to 0.000291712
Heightened Def Con from 0.000291712 ++++++to 0.000291712
Heightened Def Con from 0.000291712 +++++++to 0.000291712
Heightened Def Con from 0.000291712 +++++++to 0.000291712
Heightened Def Con from 0.000291712 +++++++to 0.000291712
Heightened Def Con from 0.000291712 +++++++to 0.000291712
Heightened Def Con from 0.000291712 +++++++to 0.000291712
Heightened Def Con from 0.000291712 +++++++to 0.000291712
Heightened Def Con from 0.000291712 +++++++to 0.000291712
Heightened Def Con from 0.000291712 +++++++to 0.000291712
Heightened Def Con from 0.000291712 ++++++++to 0.000291712
Heightened Def Con from 0.000291712 ++++++++to 0.000291712
Heightened Def Con from 0.000291712 ++++++++to 0.000291712
Heightened Def Con from 0.000291712 ++++++++to 0.000291712
Heightened Def Con from 0.000291712 to 0.000291714
Heightened Def Con from 0.000311712 to 0.000311712
Heightened Def Con from 0.000311712 to 0.000311712
Heightened Def Con from 0.000420286 to 0.000420286
Heightened Def Con from 0.000420286 ++to 0.000420286
Heightened Def Con from 0.000420286 ++to 0.000420286
Heightened Def Con from 0.000420286 +++to 0.000420286
Heightened Def Con from 0.000420286 ++to 0.000420286
Heightened Def Con from 0.000420286 ++to 0.000420286
Heightened Def Con from 0.000420286 ++to 0.000420286
Heightened Def Con from 0.000420286 ++to 0.000420286
Heightened Def Con from 0.000420286 ++to 0.000420286
Heightened Def Con from 0.000420286 ++to 0.000420286
Heightened Def Con from 0.000420286 ++to 0.000420286
Heightened Def Con from 0.000420286 ++to 0.000420286
Heightened Def Con from 0.000420286 ++to 0.000420286
Heightened Def Con from 0.000420286 ++to 0.000420286
Heightened Def Con from 0.000420286 +++to 0.000420286
Heightened Def Con from 0.000420286 +++to 0.000420286
Heightened Def Con from 0.000420286 +++to 0.000420286
Heightened Def Con from 0.000420286 +++to 0.000420286
Heightened Def Con from 0.000420286 +++to 0.000420286
Heightened Def Con from 0.000420286 +++to 0.000420286
Heightened Def Con from 0.000420286 +++to 0.000420286
Heightened Def Con from 0.000420286 +++to 0.000420286
Heightened Def Con from 0.000420286 +++to 0.000420286
Heightened Def Con from 0.000420286 ++++to 0.000420286
Heightened Def Con from 0.000420286 +++++to 0.000420286
Heightened Def Con from 0.000420286 +++++to 0.000420286
Heightened Def Con from 0.000420286 ++++++to 0.000420286
Heightened Def Con from 0.000420286 ++++++to 0.000420286
Heightened Def Con from 0.000420286 ++++++to 0.000420286
Heightened Def Con from 0.000420286 ++++++to 0.000420286
Heightened Def Con from 0.000420286 ++++++to 0.000420286
Heightened Def Con from 0.000420286 +++++++to 0.000420286
Heightened Def Con from 0.000420286 +++++++to 0.000420286
Heightened Def Con from 0.000420286 +++++++to 0.000420286
Heightened Def Con from 0.000420286 +++++++to 0.000420286
Heightened Def Con from 0.000420286 +++++++to 0.000420286
Heightened Def Con from 0.000420286 +++++++to 0.000420286
Heightened Def Con from 0.000420286 +++++++to 0.000420286
Heightened Def Con from 0.000420286 +++++++to 0.000420286
Heightened Def Con from 0.000420286 ++++++++to 0.000420286
Heightened Def Con from 0.000420286 ++++++++to 0.000420286
Heightened Def Con from 0.000420286 ++++++++to 0.000420286
Heightened Def Con from 0.000420286 ++++++++to 0.000420286
Heightened Def Con from 0.000420286 ++++++++to 0.000420286
Heightened Def Con from 0.000420286 ++++++++to 0.000420286
Heightened Def Con from 0.000420286 ++++++++to 0.000420286
Heightened Def Con from 0.000420286 ++++++++to 0.000420286
Heightened Def Con from 0.000420286 +++++++++to 0.000420286
Heightened Def Con from 0.000420286 +++++++++to 0.000420286
Heightened Def Con from 0.000420286 +++++++++to 0.000420286
Heightened Def Con from 0.000420286 +++++++++to 0.000420286
Heightened Def Con from 0.000420286 +++++++++to 0.000420286
Heightened Def Con from 0.000420286 +++++++++to 0.000420286
Heightened Def Con from 0.000420286 +++++++++to 0.000420286
Heightened Def Con from 0.000420286 to 0.000420288
Heightened Def Con from 0.000631712 +to 0.000631712
Heightened Def Con from 0.000631712 +++to 0.000631712
Heightened Def Con from 0.000631712 +++to 0.000631712
Heightened Def Con from 0.000631712 ++++to 0.000631712
Heightened Def Con from 0.000631712 ++++to 0.000631712
Heightened Def Con from 0.000631712 ++++to 0.000631712
Heightened Def Con from 0.000631712 ++++to 0.000631712
Heightened Def Con from 0.000631712 +++to 0.000631712
Heightened Def Con from 0.000631712 ++++to 0.000631712
Heightened Def Con from 0.000631712 +++++to 0.000631712
Heightened Def Con from 0.000631712 ++++to 0.000631712
Heightened Def Con from 0.000631712 +++++to 0.000631712
Heightened Def Con from 0.000631712 ++++++to 0.000631712
Heightened Def Con from 0.000631712 ++++++to 0.000631712
Heightened Def Con from 0.000631712 ++++++to 0.000631712
Heightened Def Con from 0.000631712 ++++++to 0.000631712
Heightened Def Con from 0.000631712 ++++++to 0.000631712
Heightened Def Con from 0.000631712 ++++++to 0.000631712
Heightened Def Con from 0.000631712 +++++++to 0.000631712
Heightened Def Con from 0.000631712 +++++++to 0.000631712
Heightened Def Con from 0.000631712 +++++++to 0.000631712
Heightened Def Con from 0.000631712 +++++++to 0.000631712
Heightened Def Con from 0.000631712 +++++++to 0.000631712
Heightened Def Con from 0.000631712 +++++++to 0.000631712
Heightened Def Con from 0.000631712 +++++++to 0.000631712
Heightened Def Con from 0.000631712 +++++++to 0.000631712
Heightened Def Con from 0.000631712 +++++++to 0.000631712
Heightened Def Con from 0.000631712 ++++++++to 0.000631712
Heightened Def Con from 0.000631712 ++++++++to 0.000631712
Heightened Def Con from 0.000631712 ++++++++to 0.000631712
Heightened Def Con from 0.000631712 ++++++++to 0.000631712
Heightened Def Con from 0.000631712 ++++++++to 0.000631712
Heightened Def Con from 0.000631712 ++++++++to 0.000631712
Heightened Def Con from 0.000631712 +++++++++to 0.000631712
Heightened Def Con from 0.000631712 +++++++++to 0.000631712
Heightened Def Con from 0.000631712 +++++++++to 0.000631712
Heightened Def Con from 0.000631712 +++++++++to 0.000631712
Heightened Def Con from 0.000631712 +++++++++to 0.000631712
Heightened Def Con from 0.000631712 +++++++++to 0.000631712
